,Direct Irradiance,Horizontal Irradiance,Tilt Irradiance,fips
0,4.31,4.47,5.04,01015
1,4.28,4.42,4.99,01043
2,4.24,4.45,5.0,01073
3,4.25,4.38,4.94,01077
4,4.51,4.59,5.17,01081
5,4.14,4.35,4.9,01089
6,4.49,4.69,5.21,01097
7,4.26,4.41,4.97,01103
8,4.34,4.48,5.04,01127
9,7.73,5.56,6.52,04001
10,7.77,5.81,6.71,04003
11,7.6,5.4,6.38,04005
12,7.4,5.76,6.67,04013
13,7.83,5.61,6.59,04015
14,7.76,5.6,6.58,04017
15,7.66,5.78,6.65,04019
16,7.61,5.81,6.72,04021
17,7.62,5.54,6.46,04025
18,7.57,5.84,6.73,04027
19,4.68,4.4,5.03,05007
20,4.39,4.4,4.97,05045
21,4.36,4.37,4.92,05051
22,4.39,4.41,4.97,05119
23,4.38,4.39,4.94,05125
24,4.65,4.44,5.05,05131
25,4.71,4.42,5.05,05143
26,4.45,4.42,5.0,05145
27,5.47,4.96,5.68,06001
28,5.84,4.97,5.73,06007
29,5.67,5.09,5.81,06013
30,6.45,5.08,5.86,06017
31,5.97,5.25,5.92,06019
32,4.74,4.23,4.9,06023
33,7.66,5.89,6.79,06025
34,6.23,5.36,6.03,06029
35,5.88,5.3,5.98,06031
36,5.96,5.02,5.77,06033
37,5.85,5.31,6.07,06037
38,6.3,5.26,5.99,06039
39,5.01,4.76,5.46,06041
40,5.72,4.83,5.55,06045
41,5.88,5.22,5.91,06047
42,6.58,5.4,6.21,06053
43,5.81,5.03,5.76,06055
44,6.54,5.07,5.87,06057
45,5.56,5.27,6.01,06059
46,6.33,5.06,5.84,06061
47,8.01,5.94,6.88,06065
48,5.76,5.07,5.75,06067
49,7.48,5.72,6.69,06071
50,6.87,5.54,6.31,06073
51,4.11,4.29,4.9,06075
52,5.8,5.12,5.81,06077
53,6.85,5.5,6.31,06079
54,4.69,4.59,5.28,06081
55,6.37,5.42,6.23,06083
56,6.17,5.18,5.95,06085
57,5.76,5.03,5.78,06087
58,6.15,4.87,5.68,06089
59,5.61,5.06,5.77,06095
60,5.63,4.94,5.66,06097
61,5.88,5.18,5.87,06099
62,5.68,5.01,5.71,06101
63,6.56,5.2,5.91,06107
64,6.27,5.37,6.17,06111
65,5.78,5.07,5.79,06113
66,5.74,4.99,5.71,06115
67,6.06,4.85,5.83,08001
68,6.16,4.88,5.85,08005
69,5.63,4.41,5.34,08013
70,5.68,4.55,5.48,08014
71,6.06,4.82,5.83,08031
72,6.11,4.78,5.77,08035
73,6.43,4.98,5.99,08041
74,5.96,4.49,5.5,08059
75,5.75,4.36,5.36,08069
76,6.38,4.95,5.88,08077
77,6.66,5.14,6.13,08101
78,5.89,4.76,5.72,08123
79,3.9,3.92,4.64,09001
80,3.73,3.84,4.52,09003
81,3.83,3.85,4.54,09005
82,3.9,3.91,4.63,09007
83,3.88,3.92,4.64,09009
84,3.89,3.91,4.64,09011
85,3.73,3.83,4.52,09013
86,3.77,3.84,4.56,09015
87,4.17,4.15,4.86,10001
88,4.17,4.15,4.86,10001
89,4.11,4.11,4.81,10003
90,4.17,4.16,4.87,10005
91,4.21,4.15,4.87,11001
92,4.21,4.15,4.87,11001
93,4.63,4.79,5.32,12001
94,4.59,4.79,5.32,12005
95,5.02,5.01,5.53,12009
96,4.77,4.97,5.44,12011
97,5.08,5.11,5.63,12015
98,4.9,4.94,5.48,12017
99,4.56,4.74,5.26,12019
100,4.86,5.02,5.51,12021
101,4.65,4.78,5.32,12023
102,4.64,4.77,5.31,12031
103,4.48,4.67,5.19,12033
104,4.67,4.81,5.33,12035
105,4.77,4.89,5.42,12053
106,4.95,5.07,5.59,12055
107,4.9,5.0,5.53,12057
108,4.75,4.94,5.42,12061
109,4.72,4.89,5.41,12069
110,5.05,5.12,5.64,12071
111,4.94,4.79,5.35,12073
112,4.97,5.04,5.56,12081
113,4.68,4.82,5.34,12083
114,4.68,4.93,5.39,12085
115,4.69,4.98,5.42,12086
116,5.15,5.18,5.67,12087
117,4.62,4.74,5.28,12089
118,4.49,4.65,5.18,12091
119,4.69,4.88,5.39,12095
120,4.78,4.95,5.46,12097
121,4.79,4.98,5.45,12099
122,4.82,4.93,5.45,12101
123,5.19,5.13,5.68,12103
124,4.8,4.96,5.48,12105
125,4.64,4.79,5.31,12107
126,4.45,4.66,5.19,12113
127,5.03,5.08,5.6,12115
128,4.71,4.86,5.37,12117
129,4.79,4.86,5.4,12109
130,4.79,4.86,5.4,12109
131,4.72,4.93,5.4,12111
132,4.72,4.93,5.4,12111
133,4.78,4.9,5.43,12119
134,4.65,4.81,5.31,12127
135,4.59,4.63,5.22,13021
136,4.85,4.81,5.4,13051
137,4.57,4.55,5.17,13059
138,4.47,4.51,5.1,13089
139,4.46,4.53,5.12,13113
140,4.33,4.44,5.02,13115
141,4.47,4.48,5.09,13117
142,4.42,4.49,5.08,13121
143,4.45,4.5,5.1,13135
144,4.63,4.63,5.24,13245
145,4.23,4.35,4.92,13295
146,4.24,4.38,4.96,13313
147,7.45,6.07,6.38,15001
148,6.1,5.76,6.11,15003
149,5.33,5.42,5.74,15007
150,6.81,6.08,6.43,15009
151,6.04,4.65,5.52,16001
152,5.21,4.28,4.88,16005
153,5.88,4.6,5.46,16027
154,5.97,4.58,5.41,16083
155,4.22,4.12,4.78,17001
156,4.03,4.05,4.7,17019
157,3.72,3.89,4.5,17031
158,3.74,3.86,4.43,17037
159,3.73,3.87,4.49,17043
160,3.71,3.85,4.42,17089
161,3.77,3.92,4.52,17091
162,3.83,3.91,4.51,17093
163,3.87,3.92,4.54,17099
164,3.87,3.92,4.54,17099
165,3.66,3.84,4.39,17097
166,4.12,4.08,4.71,17115
167,4.31,4.2,4.85,17119
168,3.75,3.84,4.45,17111
169,4.0,4.03,4.64,17113
170,4.0,4.01,4.64,17143
171,4.07,3.98,4.64,17161
172,4.24,4.14,4.8,17167
173,4.35,4.23,4.87,17163
174,4.35,4.23,4.87,17163
175,4.05,4.04,4.67,17179
176,3.96,4.04,4.63,17183
177,3.7,3.88,4.46,17197
178,4.22,4.23,4.81,17199
179,3.8,3.85,4.45,17201
180,3.59,3.87,4.41,18003
181,3.94,4.06,4.64,18005
182,4.03,4.12,4.69,18019
183,3.74,3.95,4.51,18035
184,3.56,3.83,4.36,18039
185,4.13,4.15,4.74,18043
186,3.84,3.99,4.55,18057
187,3.85,4.0,4.57,18059
188,3.77,3.95,4.52,18067
189,3.99,4.07,4.66,18081
190,3.59,3.86,4.39,18085
191,3.62,3.85,4.38,18091
192,3.7,3.89,4.47,18089
193,3.78,3.96,4.52,18095
194,3.88,4.01,4.6,18097
195,4.01,4.08,4.68,18105
196,3.92,4.04,4.62,18109
197,3.69,3.88,4.45,18127
198,3.6,3.84,4.39,18141
199,3.78,3.96,4.54,18157
200,4.11,4.18,4.76,18163
201,3.99,4.07,4.66,18167
202,3.77,3.97,4.51,18177
203,4.04,3.9,4.55,19013
204,3.96,3.87,4.51,19061
205,4.02,3.94,4.59,19103
206,3.98,3.91,4.55,19113
207,4.11,3.97,4.63,19153
208,4.61,4.27,4.99,20045
209,4.6,4.28,4.98,20091
210,4.93,4.41,5.21,20161
211,5.1,4.57,5.34,20173
212,4.13,4.24,4.81,21047
213,4.06,4.17,4.73,21093
214,4.01,4.12,4.7,21111
215,4.0,4.08,4.66,21117
216,4.06,4.2,4.77,21227
217,4.38,4.66,5.14,22005
218,4.25,4.55,5.0,22019
219,4.35,4.63,5.11,22033
220,4.65,4.82,5.32,22045
221,4.7,4.85,5.37,22051
222,4.37,4.64,5.11,22055
223,4.35,4.63,5.11,22063
224,4.27,4.65,5.13,22071
225,4.41,4.57,5.08,22073
226,4.34,4.56,5.04,22079
227,4.34,4.62,5.1,22097
228,4.38,4.64,5.12,22103
229,4.4,4.64,5.13,22105
230,3.92,3.71,4.45,23001
231,3.95,3.48,4.25,23003
232,4.09,3.78,4.56,23005
233,3.92,3.7,4.45,23011
234,4.01,3.62,4.41,23019
235,4.07,3.81,4.59,23031
236,3.68,3.9,4.52,24001
237,4.13,4.15,4.84,24003
238,4.0,4.07,4.76,24005
239,4.08,4.1,4.81,24510
240,4.26,4.21,4.91,24009
241,4.0,4.06,4.73,24013
242,4.05,4.09,4.78,24015
243,4.28,4.23,4.93,24017
244,3.97,4.06,4.73,24021
245,4.08,4.09,4.78,24025
246,4.13,4.12,4.82,24027
247,4.28,4.15,4.87,24031
248,4.18,4.15,4.87,24033
249,4.32,4.26,4.96,24037
250,4.32,4.26,4.96,24037
251,3.85,4.01,4.65,24043
252,4.25,4.21,4.92,24045
253,3.66,3.84,4.48,25001
254,3.62,3.71,4.34,25003
255,3.82,3.87,4.59,25005
256,3.8,3.82,4.52,25009
257,3.57,3.74,4.38,25011
258,3.69,3.8,4.5,25013
259,3.72,3.8,4.49,25015
260,3.78,3.81,4.53,25017
261,3.82,3.84,4.57,25021
262,3.85,3.87,4.59,25023
263,3.79,3.84,4.57,25025
264,3.8,3.82,4.53,25027
265,3.51,3.79,4.22,26005
266,3.64,3.77,4.31,26017
267,3.5,3.81,4.31,26021
268,3.55,3.8,4.32,26025
269,3.59,3.78,4.31,26037
270,3.61,3.78,4.35,26049
271,3.79,3.71,4.31,26055
272,3.58,3.78,4.31,26065
273,3.6,3.75,4.28,26073
274,3.6,3.81,4.37,26075
275,3.59,3.8,4.35,26077
276,3.66,3.78,4.35,26081
277,3.56,3.77,4.32,26087
278,3.59,3.85,4.38,26091
279,3.63,3.81,4.38,26093
280,3.56,3.81,4.38,26099
281,3.82,3.59,4.21,26103
282,3.6,3.86,4.4,26115
283,3.56,3.77,4.23,26121
284,3.6,3.81,4.38,26125
285,3.55,3.78,4.22,26139
286,3.62,3.78,4.33,26145
287,3.66,3.81,4.36,26155
288,3.51,3.77,4.3,26147
289,3.44,3.76,4.2,26159
290,3.61,3.83,4.38,26161
291,3.62,3.85,4.42,26163
292,4.12,3.8,4.55,27003
293,4.11,3.86,4.54,27013
294,4.14,3.84,4.51,27019
295,3.95,3.77,4.41,27037
296,4.15,3.82,4.57,27053
297,3.93,3.78,4.46,27109
298,4.11,3.8,4.55,27123
299,4.05,3.82,4.5,27131
300,4.0,3.78,4.46,27139
301,4.16,3.8,4.56,27141
302,4.02,3.61,4.41,27137
303,4.02,3.61,4.41,27137
304,4.15,3.8,4.48,27145
305,4.05,3.79,4.51,27163
306,4.15,3.82,4.51,27171
307,4.43,4.64,5.15,28035
308,4.51,4.73,5.24,28047
309,4.48,4.61,5.15,28075
310,4.35,4.48,5.04,28081
311,4.41,4.58,5.11,28089
312,4.41,4.58,5.1,28121
313,4.47,4.23,4.91,29019
314,4.54,4.22,4.94,29021
315,4.57,4.23,4.95,29047
316,4.48,4.25,4.92,29051
317,4.42,4.23,4.89,29071
318,4.57,4.24,4.96,29095
319,4.44,4.25,4.91,29099
320,4.4,4.23,4.89,29183
321,4.39,4.22,4.88,29189
322,4.31,4.2,4.86,29510
323,4.89,3.93,4.8,30013
324,4.6,3.9,4.66,30031
325,5.08,4.01,4.92,30049
326,4.66,3.79,4.49,30063
327,5.12,4.11,5.0,30111
328,4.5,4.16,4.92,31055
329,4.69,4.27,5.05,31109
330,7.36,5.62,6.62,32003
331,6.73,5.01,5.92,32031
332,3.65,3.72,4.38,33005
333,3.69,3.6,4.27,33009
334,3.98,3.81,4.56,33011
335,3.94,3.78,4.51,33013
336,4.02,3.84,4.61,33015
337,4.08,3.82,4.6,33017
338,4.14,4.1,4.82,34001
339,3.83,3.92,4.62,34003
340,4.0,4.03,4.75,34005
341,4.04,4.05,4.76,34007
342,4.31,4.23,4.95,34009
343,4.2,4.16,4.88,34011
344,3.91,3.96,4.68,34013
345,4.09,4.08,4.79,34015
346,3.79,3.93,4.62,34017
347,3.86,3.96,4.63,34019
348,3.89,3.99,4.67,34021
349,3.89,3.98,4.67,34023
350,3.92,4.0,4.69,34025
351,3.87,3.93,4.63,34027
352,4.08,4.05,4.78,34029
353,3.88,3.92,4.63,34031
354,4.16,4.12,4.83,34033
355,3.86,3.96,4.65,34035
356,3.72,3.88,4.53,34037
357,3.88,3.95,4.66,34039
358,3.75,3.9,4.56,34041
359,7.45,5.58,6.57,35001
360,6.87,5.58,6.43,35005
361,6.83,5.57,6.39,35025
362,7.25,5.27,6.2,35031
363,7.42,5.68,6.57,35035
364,7.64,5.51,6.52,35045
365,7.49,5.48,6.48,35043
366,7.55,5.49,6.49,35049
367,7.75,5.66,6.67,35061
368,3.98,3.8,4.49,36001
369,3.82,3.94,4.64,36005
370,3.57,3.7,4.29,36007
371,3.46,3.66,4.18,36009
372,3.7,3.73,4.27,36011
373,3.25,3.6,3.98,36013
374,3.63,3.74,4.33,36015
375,4.02,3.62,4.32,36019
376,3.79,3.86,4.54,36027
377,3.42,3.64,4.09,36029
378,3.7,3.7,4.21,36045
379,3.91,4.0,4.71,36047
380,3.59,3.68,4.21,36051
381,3.52,3.65,4.15,36053
382,3.74,3.77,4.24,36055
383,3.86,3.97,4.65,36059
384,3.79,3.93,4.61,36061
385,3.67,3.77,4.25,36063
386,3.67,3.67,4.21,36065
387,3.63,3.69,4.24,36067
388,3.79,3.76,4.34,36069
389,3.79,3.9,4.56,36071
390,3.84,3.75,4.29,36075
391,3.85,3.89,4.58,36079
392,3.73,3.94,4.6,36081
393,3.8,3.75,4.36,36083
394,3.89,3.99,4.69,36085
395,3.88,3.92,4.62,36087
396,3.96,3.79,4.47,36091
397,3.97,3.82,4.48,36093
398,3.88,3.61,4.25,36089
399,3.88,3.61,4.25,36089
400,3.58,3.72,4.28,36101
401,3.85,3.98,4.65,36103
402,3.65,3.79,4.42,36105
403,3.61,3.69,4.25,36109
404,3.72,3.79,4.47,36111
405,3.96,3.74,4.46,36113
406,3.71,3.76,4.22,36117
407,3.92,3.94,4.65,36119
408,4.59,4.57,5.21,37019
409,4.31,4.43,5.09,37021
410,4.55,4.44,5.12,37037
411,4.62,4.52,5.2,37045
412,4.59,4.48,5.16,37057
413,4.49,4.41,5.1,37063
414,4.5,4.42,5.11,37067
415,4.48,4.41,5.09,37081
416,4.52,4.46,5.15,37089
417,4.62,4.51,5.19,37109
418,4.62,4.52,5.19,37119
419,4.51,4.44,5.12,37127
420,4.66,4.61,5.25,37129
421,4.52,4.41,5.1,37135
422,4.57,4.46,5.14,37151
423,4.61,4.55,5.21,37155
424,4.46,4.38,5.07,37157
425,4.61,4.49,5.17,37159
426,4.56,4.46,5.14,37183
427,4.53,4.45,5.13,37195
428,4.16,3.73,4.39,38017
429,3.62,3.89,4.43,39003
430,3.72,3.94,4.5,39009
431,3.54,3.87,4.4,39013
432,3.92,4.04,4.62,39017
433,3.62,3.92,4.45,39023
434,3.96,4.06,4.64,39025
435,3.44,3.82,4.24,39035
436,3.62,3.9,4.43,39041
437,3.54,3.86,4.35,39043
438,3.73,3.96,4.5,39045
439,3.67,3.94,4.48,39049
440,3.52,3.8,4.32,39055
441,3.82,4.0,4.55,39057
442,4.03,4.08,4.68,39061
443,3.41,3.8,4.21,39085
444,3.62,3.9,4.43,39089
445,3.43,3.8,4.27,39093
446,3.56,3.85,4.38,39095
447,3.48,3.81,4.33,39099
448,3.5,3.81,4.33,39103
449,3.82,4.0,4.57,39113
450,3.45,3.78,4.3,39133
451,3.5,3.83,4.34,39139
452,3.8,3.99,4.55,39141
453,3.44,3.8,4.32,39151
454,3.48,3.8,4.33,39153
455,3.36,3.75,4.24,39155
456,3.5,3.84,4.37,39157
457,3.93,4.04,4.62,39165
458,3.46,3.81,4.31,39169
459,3.52,3.84,4.35,39173
460,5.15,4.67,5.35,40027
461,5.4,4.84,5.55,40031
462,5.16,4.67,5.36,40109
463,3.91,3.72,4.23,41003
464,3.57,3.56,4.1,41005
465,5.82,4.49,5.4,41017
466,4.36,4.02,4.57,41019
467,5.37,4.5,5.22,41029
468,5.19,4.43,5.08,41033
469,6.14,4.69,5.54,41035
470,4.14,3.88,4.43,41039
471,4.05,3.75,4.29,41043
472,3.87,3.64,4.19,41047
473,3.18,3.46,3.94,41051
474,3.88,3.74,4.27,41053
475,4.8,4.14,4.86,41059
476,3.62,3.65,4.19,41067
477,3.78,3.67,4.19,41071
478,3.93,4.01,4.68,42001
479,3.42,3.81,4.35,42003
480,3.38,3.76,4.27,42005
481,3.38,3.78,4.3,42007
482,3.74,3.92,4.56,42011
483,3.46,3.77,4.33,42013
484,3.9,3.98,4.66,42017
485,3.46,3.79,4.32,42019
486,3.4,3.73,4.27,42021
487,3.64,3.82,4.45,42025
488,3.78,3.82,4.45,42027
489,4.0,4.03,4.71,42029
490,3.44,3.74,4.3,42033
491,3.51,3.81,4.4,42037
492,3.43,3.72,4.23,42039
493,3.86,3.97,4.62,42041
494,3.81,3.91,4.57,42043
495,4.05,4.05,4.75,42045
496,3.17,3.65,4.01,42049
497,3.39,3.79,4.3,42051
498,3.73,3.93,4.55,42055
499,3.41,3.77,4.3,42063
500,3.43,3.75,4.34,42069
501,3.85,3.98,4.64,42071
502,3.44,3.8,4.33,42073
503,3.78,3.94,4.57,42075
504,3.69,3.9,4.52,42077
505,3.53,3.79,4.39,42079
506,3.54,3.78,4.38,42081
507,3.39,3.74,4.23,42085
508,3.72,3.84,4.5,42089
509,3.86,3.97,4.64,42091
510,3.7,3.89,4.52,42095
511,3.62,3.86,4.46,42097
512,3.98,4.02,4.73,42101
513,3.68,3.83,4.47,42107
514,3.41,3.76,4.3,42111
515,3.48,3.84,4.37,42125
516,3.41,3.82,4.34,42129
517,3.84,3.99,4.64,42133
518,3.9,3.89,4.63,44003
519,3.66,3.86,4.52,44005
520,3.79,3.84,4.56,44007
521,3.93,3.93,4.66,44009
522,4.6,4.6,5.22,45003
523,4.74,4.62,5.28,45007
524,4.86,4.8,5.41,45013
525,4.51,4.58,5.18,45015
526,4.63,4.66,5.27,45019
527,4.65,4.63,5.24,45035
528,4.65,4.6,5.24,45041
529,4.66,4.56,5.23,45045
530,4.69,4.62,5.25,45047
531,4.62,4.59,5.22,45051
532,4.68,4.59,5.23,45059
533,4.55,4.56,5.18,45063
534,4.73,4.58,5.25,45073
535,4.63,4.62,5.24,45075
536,4.7,4.58,5.25,45077
537,4.56,4.56,5.19,45079
538,4.66,4.55,5.23,45083
539,4.68,4.57,5.23,45091
540,4.39,4.0,4.73,46099
541,4.18,4.3,4.9,47001
542,4.08,4.31,4.88,47009
543,4.18,4.36,4.94,47011
544,4.08,4.25,4.81,47037
545,4.16,4.32,4.92,47059
546,4.19,4.32,4.9,47065
547,4.15,4.34,4.93,47093
548,4.22,4.35,4.91,47113
549,4.15,4.29,4.85,47119
550,4.14,4.26,4.82,47125
551,4.06,4.23,4.79,47141
552,4.14,4.25,4.81,47147
553,4.11,4.27,4.83,47149
554,3.86,4.19,4.76,47155
555,4.3,4.4,4.96,47157
556,3.93,4.21,4.8,47163
557,4.07,4.21,4.77,47165
558,3.93,4.23,4.8,47179
559,4.13,4.27,4.83,47187
560,4.05,4.23,4.78,47189
561,4.36,4.56,5.01,48005
562,4.57,4.7,5.15,48021
563,4.84,4.74,5.25,48027
564,4.71,4.77,5.22,48029
565,4.64,4.55,5.09,48037
566,4.17,4.6,4.98,48039
567,4.3,4.84,5.15,48061
568,4.93,4.68,5.27,48085
569,4.7,4.72,5.17,48091
570,5.01,4.8,5.33,48099
571,4.86,4.68,5.24,48113
572,5.14,4.77,5.39,48121
573,6.58,5.53,6.27,48135
574,7.39,5.85,6.72,48141
575,4.91,4.71,5.26,48139
576,4.49,4.8,5.23,48167
577,4.99,4.67,5.28,48181
578,4.58,4.57,5.08,48183
579,4.62,4.76,5.19,48187
580,4.2,4.55,4.97,48201
581,4.58,4.58,5.09,48203
582,4.71,4.71,5.17,48209
583,4.74,4.65,5.17,48213
584,4.99,5.05,5.42,48215
585,4.82,4.63,5.19,48231
586,4.28,4.6,5.03,48245
587,5.15,4.8,5.39,48251
588,4.85,4.69,5.23,48257
589,4.28,4.57,4.99,48291
590,4.96,4.77,5.3,48309
591,6.41,5.46,6.18,48329
592,4.25,4.56,4.99,48339
593,4.42,4.55,5.03,48347
594,4.45,4.8,5.16,48355
595,4.21,4.53,4.96,48361
596,5.31,4.86,5.48,48367
597,4.77,4.64,5.19,48397
598,4.43,4.77,5.13,48409
599,4.68,4.62,5.15,48423
600,5.14,4.79,5.38,48439
601,5.66,5.07,5.73,48441
602,5.69,5.17,5.79,48451
603,4.69,4.73,5.19,48453
604,4.29,4.66,5.03,48469
605,4.42,4.61,5.07,48471
606,5.11,5.04,5.45,48479
607,5.57,4.95,5.65,48485
608,4.82,4.75,5.23,48491
609,6.07,4.63,5.37,49005
610,6.17,4.84,5.7,49011
611,5.76,4.68,5.47,49035
612,6.0,4.76,5.51,49049
613,7.52,5.46,6.45,49053
614,5.79,4.6,5.3,49057
615,3.83,3.63,4.28,50007
616,4.29,4.23,4.95,51003
617,4.26,4.17,4.89,51013
618,4.34,4.17,4.91,51059
619,3.98,4.05,4.73,51069
620,4.36,4.27,4.99,51085
621,4.37,4.3,5.01,51087
622,4.36,4.15,4.88,51107
623,4.14,4.2,4.86,51121
624,4.43,4.35,5.04,51700
625,4.27,4.32,4.99,51710
626,4.35,4.18,4.91,51153
627,4.15,4.14,4.84,51165
628,5.31,4.3,5.14,53005
629,4.69,4.03,4.88,53007
630,3.15,3.27,3.77,53009
631,3.25,3.42,3.89,53011
632,5.4,4.29,5.16,53021
633,3.22,3.38,3.92,53029
634,2.82,3.08,3.53,53033
635,3.0,3.27,3.76,53053
636,4.78,3.95,4.72,53063
637,3.1,3.36,3.83,53067
638,3.34,3.17,3.77,53073
639,5.18,4.28,5.17,53077
640,3.83,3.99,4.63,54003
641,3.69,3.95,4.49,54039
642,3.57,3.88,4.43,54061
643,3.8,4.0,4.57,54081
644,3.72,3.96,4.53,54107
645,3.88,3.77,4.41,55009
646,4.06,3.86,4.51,55025
647,3.66,3.76,4.34,55027
648,3.84,3.72,4.34,55035
649,3.73,3.77,4.39,55039
650,3.73,3.77,4.39,55039
651,3.75,3.81,4.43,55055
652,3.66,3.83,4.37,55059
653,4.0,3.8,4.51,55063
654,3.97,3.83,4.48,55071
655,3.85,3.75,4.41,55073
656,3.72,3.83,4.38,55079
657,3.88,3.77,4.41,55087
658,3.79,3.84,4.43,55089
659,3.73,3.72,4.32,55097
660,3.67,3.82,4.36,55101
661,3.78,3.83,4.43,55105
662,3.99,3.87,4.54,55117
663,3.92,3.74,4.38,55109
664,3.92,3.74,4.38,55109
665,3.6,3.77,4.35,55127
666,3.75,3.79,4.41,55131
667,3.78,3.81,4.45,55133
668,3.72,3.75,4.34,55139
669,3.88,3.76,4.42,55141
670,5.58,4.54,5.46,56021
671,5.6,4.43,5.3,56025
